Scraped At,Section,Product Name,Price,Rating,Image URL,Product URL
2026-02-12 16:22:10,Accessories,Blubby Multi Clutcher ( Pack of 1 ),Rs. 213,4.0,https://g.sdlcdn.com/imgs/k/7/o/Blubby-Multi-Clutcher-Pack-of-SDL566681677-1-b6caf.png?w=220&h=258&sharp=7,https://www.snapdeal.com/product/blubby-multi-clutcher-pack-of/654875721473#bcrumbSearch:accessories
2026-02-12 16:22:11,Accessories,Kitchen Shelf Storage Rack Self Adhesive Traceless Rectangular Box Organizer Plastic Hanging Toilet Bathroom Desktop Wall Mount No Driling Required (Multicolor),Rs. 131,4.0,https://g.sdlcdn.com/imgs/j/m/u/Kitchen-Shelf-Storage-Rack-Self-SDL772480286-1-ac133.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/kitchen-shelf-storage-rack-self/651274312796#bcrumbSearch:accessories
2026-02-12 16:22:11,Accessories,AUTOGROOMZ Windshield Only Double Clamp Car Mobile Holder - Black,Rs. 217,3.8,https://g.sdlcdn.com/imgs/k/w/5/AUTOGROOMZ-Windshield-Only-Double-Clamp-SDL331657889-1-6f1a8.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/autogroomz-windshield-only-double-clamp/678247143730#bcrumbSearch:accessories
2026-02-12 16:22:11,Accessories,CRAYLUXE Accu Pressure Bead Back / Lumbar Support Single Black,Rs. 538,3.8,https://g.sdlcdn.com/imgs/l/e/h/CRAYLUXE-Accu-Pressure-Bead-Back-SDL929709189-1-2eb17.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/crayluxe-accu-pressure-bead-back/628897968660#bcrumbSearch:accessories
2026-02-12 16:22:11,Accessories,Medbuddy Gold Girls Clutcher ( Pack of 1 ),Rs. 183,4.4,https://g.sdlcdn.com/imgs/k/8/6/Medbuddy-Gold-Girls-Clutcher-Pack-SDL660431160-1-9d04b.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/medbuddy-gold-girls-clutcher-pack/6917529714680791300#bcrumbSearch:accessories
2026-02-12 16:22:11,Accessories,"delhideals Indian Flag for Car Dashboard, Office Table, Study Table & Drawing Table",Rs. 195,4.2,https://g.sdlcdn.com/imgs/j/n/m/delhideals-Others-In-Car-Decor-SDL063163576-1-e1f7d.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/delhideals-others-in-car-decor/622548856924#bcrumbSearch:accessories
2026-02-12 16:22:11,Accessories,"5 In 1 Multi Pin Universal Portable Adapter And Car Mobile Charging Cable For (iPhone,Type C and Micro USB)",Rs. 254,4.0,https://g.sdlcdn.com/imgs/k/f/a/thriftkart-Car-Mobile-Charger-5-SDL[phone]-1-2cf91.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/thriftkart-car-mobile-charger-5/[phone]#bcrumbSearch:accessories
2026-02-12 16:22:11,Accessories,"GEEO Universal Car Steering Knob, Car Steering Wheel Knob, Steering Wheel Spinner Knob, 360° Rotation Booster (3R Original)",Rs. 331,4.1,https://g.sdlcdn.com/imgs/k/x/s/GEEO-Universal-Car-Steering-Knob-SDL910671069-1-2d729.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/geeo-universal-car-steering-knob/662067935118#bcrumbSearch:accessories
2026-02-12 16:22:11,Accessories,QitmirMKT NEW KEYCHAIN LIGHTER WITH HIGH POWER LIGHT Multicolor Multipurpose Car Cigarette Lighter ( Pack of 1 ),Rs. 238,3.9,,https://www.snapdeal.com/product/qitmirmkt-new-keychain-lighter-with/658039144835#bcrumbSearch:accessories
2026-02-12 16:22:11,Accessories,Car Travel Inflatable Sofa Mattress Air Bed Cushion Camping Bed Rear Seat with Two Inflatable Pillow and Air Pump for Car Back Seat Durable inflatable Mattress Sleeping & Enjoyment,"Rs. 1,443",3.3,,https://www.snapdeal.com/product/car-travel-inflatable-sofa-mattress/624240763123#bcrumbSearch:accessories
2026-02-12 16:22:22,Footwear,AROTEK Grey Men's Daily Slipper,Rs. 191,4.2,https://g.sdlcdn.com/imgs/l/a/g/AROTEK-Grey-Men-s-Daily-SDL892096973-1-57e53.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/arotek-grey-mens-daily-slipper/664150090808#bcrumbSearch:footwear
2026-02-12 16:22:22,Footwear,Xtoon Grey Men's Outdoor Shoes,Rs. 498,3.7,https://g.sdlcdn.com/imgs/k/x/q/Xtoon-Grey-Men-s-Outdoor-SDL797293333-1-384e9.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/xtoon-grey-mens-outdoor-shoes/664057051788#bcrumbSearch:footwear
2026-02-12 16:22:22,Footwear,Cozy Wear Black Men's Daily Slipper,Rs. 183,4.1,https://g.sdlcdn.com/imgs/l/b/z/Cozy-Wear-Black-Men-s-SDL893990104-1-75a6c.JPG?w=220&h=258&sharp=7,https://www.snapdeal.com/product/cozy-wear-black-mens-daily/627242744127#bcrumbSearch:footwear
2026-02-12 16:22:22,Footwear,Shoetopia Black Women's Flats,Rs. 518,4.1,https://g.sdlcdn.com/imgs/k/1/v/Shoetopia-Black-Women-s-Flats-SDL035411462-1-78b99.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/shoetopia-black-womens-flats/674063147197#bcrumbSearch:footwear
2026-02-12 16:22:23,Footwear,Dream Makers - Black Women's Sandal Heels,Rs. 407,4.1,https://g.sdlcdn.com/imgs/k/o/w/Dream-Makers-Black-Women-s-SDL708945551-1-5cc79.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/dream-makers-black-womens-sandal/619352068677#bcrumbSearch:footwear
2026-02-12 16:22:23,Footwear,PERY PAO Blue Men's Slide Flip Flop,Rs. 226,4.1,https://g.sdlcdn.com/imgs/k/v/u/PERY-PAO-Blue-Men-s-SDL716779795-1-b10aa.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/pery-pao-blue-mens-slide/619453211136#bcrumbSearch:footwear
2026-02-12 16:22:23,Footwear,YOU LIkE Brown Men's Derby Formal Shoes,Rs. 693,4.2,https://g.sdlcdn.com/imgs/k/n/y/YOU-LIkE-Brown-Men-s-SDL886240398-1-f336f.JPG?w=220&h=258&sharp=7,https://www.snapdeal.com/product/you-like-brown-mens-derby/669280219739#bcrumbSearch:footwear
2026-02-12 16:22:23,Footwear,FUSEOWL Maroon Women's Flip Flop,Rs. 171,4.2,https://g.sdlcdn.com/imgs/k/y/y/FUSEOWL-Maroon-Women-s-Flip-SDL657286690-1-b6bb8.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/fuseowl-maroon-womens-flip-flop/623019124415#bcrumbSearch:footwear
2026-02-12 16:22:23,Footwear,Cozy Wear Brown Men's Daily Slipper,Rs. 193,4.1,,https://www.snapdeal.com/product/cozy-wear-brown-mens-daily/6917529705592538103#bcrumbSearch:footwear
2026-02-12 16:22:23,Footwear,YNP Design Collections Brown Women's Ethnic Ballerinas,Rs. 411,4.4,,https://www.snapdeal.com/product/ynp-design-collections-brown-womens/650954141423#bcrumbSearch:footwear
2026-02-12 16:22:39,Kids Fashion,Cool and NIce kids Multi color Bermuda pack of 5,Rs. 341,3.6,https://g.sdlcdn.com/imgs/j/b/r/Cool-and-NIce-kids-Multi-SDL217165411-1-d9349.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/cool-and-nice-kids-multi/682851757548#bcrumbSearch:kids%20fashion
2026-02-12 16:22:39,Kids Fashion,New Collection Army Dress for Boy,Rs. 266,4.2,https://g.sdlcdn.com/imgs/k/g/5/New-Collection-Army-Dress-for-SDL429868683-1-2d01d.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/army/659342363826#bcrumbSearch:kids%20fashion
2026-02-12 16:22:39,Kids Fashion,NI FASHION Pack of 1 Boys Cotton Blend T-Shirt ( Green ),Rs. 171,4.1,https://g.sdlcdn.com/imgs/k/x/e/NI-FASHION-Green-Cotton-Blend-SDL190898988-1-9b046.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/ni-fashion-green-cotton-blend/636908214277#bcrumbSearch:kids%20fashion
2026-02-12 16:22:40,Kids Fashion,Arshia Fashions Pack of 1 Boys Cotton Blend ( Yellow ),Rs. 471,4.5,https://g.sdlcdn.com/imgs/k/w/o/Arshia-Fashions-Yellow-Cotton-Blend-SDL912849569-1-01a12.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/arshia-fashions-yellow-cotton-blend/5764608186022900343#bcrumbSearch:kids%20fashion
2026-02-12 16:22:40,Kids Fashion,NI FASHION Pack of 1 Boys Cotton Blend T-Shirt ( Purple ),Rs. 171,4.0,https://g.sdlcdn.com/imgs/k/x/e/NI-FASHION-Purple-Cotton-Blend-SDL163282711-1-5d1ec.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/ni-fashion-purple-cotton-blend/645134440353#bcrumbSearch:kids%20fashion
2026-02-12 16:22:40,Kids Fashion,"A.W.A KIDS FASHION Cotton Blend Frock For Girls ( Pack of 1 , Light Blue )",Rs. 382,,https://g.sdlcdn.com/imgs/l/h/r/A-W-A-KIDS-FASHION-SDL267759012-1-2ac45.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/awa-kids-fashion-cotton-blend/663081238657#bcrumbSearch:kids%20fashion
2026-02-12 16:22:40,Kids Fashion,KIDS CLUB Pack of 1 Boys 100% Cotton Full Sleeves Shirt ( Green ),Rs. 355,4.5,https://g.sdlcdn.com/imgs/k/2/6/KIDS-CLUB-Pack-of-1-SDL764392364-1-3cc00.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/kids-club-pack-of-1/5764608173664596981#bcrumbSearch:kids%20fashion
2026-02-12 16:22:40,Kids Fashion,NI FASHION Pack of 1 Boys Cotton Blend T-Shirt ( Black ),Rs. 171,3.9,https://g.sdlcdn.com/imgs/k/x/e/NI-FASHION-Black-Cotton-Blend-SDL372858103-1-1ac0d.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/ni-fashion-black-cotton-blend/625660257801#bcrumbSearch:kids%20fashion
2026-02-12 16:22:40,Kids Fashion,NI FASHION Pack of 1 Boys Cotton Blend T-Shirt ( Red ),Rs. 171,3.7,,https://www.snapdeal.com/product/ni-fashion-red-cotton-blend/662355730524#bcrumbSearch:kids%20fashion
2026-02-12 16:22:40,Kids Fashion,NI FASHION Pack of 1 Boys Cotton Blend T-Shirt ( Sky Blue ),Rs. 171,3.8,,https://www.snapdeal.com/product/ni-fashion-sky-blue-cotton/665482433485#bcrumbSearch:kids%20fashion
2026-02-12 16:22:52,Men Clothing,TAZO Nylon Men's Casual Jacket - Grey ( Pack of 1 ),Rs. 424,4.0,https://g.sdlcdn.com/imgs/l/a/4/TAZO-Nylon-Men-s-Casual-SDL609898255-1-2d32d.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/tazo-nylon-mens-casual-jacket/8070451169561502837#bcrumbSearch:men%20clothing
2026-02-12 16:22:52,Men Clothing,Brandline Multi Cotton Men's Unstitched Shirts & Trousers ( Pack of 1 ),Rs. 582,4.2,https://g.sdlcdn.com/imgs/l/f/4/Brandline-Multi-Cotton-Men-s-SDL815554814-1-dab32.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/brandline-multi-cotton-mens-unstitched/620251350244#bcrumbSearch:men%20clothing
2026-02-12 16:22:52,Men Clothing,Mashaykh Polyester Men's Windcheater Jacket - Black ( Pack of 1 ),Rs. 657,4.2,https://g.sdlcdn.com/imgs/l/b/h/Mashaykh-Polyester-Men-s-Windcheater-SDL157530207-1-7fb0b.png?w=220&h=258&sharp=7,https://www.snapdeal.com/product/mashaykh-polyester-mens-windcheater-jacket/8070451213846398245#bcrumbSearch:men%20clothing
2026-02-12 16:22:52,Men Clothing,TAZO Nylon Men's Windcheater Jacket - Blue ( Pack of 1 ),Rs. 462,3.9,https://g.sdlcdn.com/imgs/l/b/9/TAZO-Nylon-Men-s-Windcheater-SDL669477292-1-46142.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/tazo-nylon-mens-windcheater-jacket/6917529664191551592#bcrumbSearch:men%20clothing
2026-02-12 16:22:53,Men Clothing,AZF Nylon Men's Windcheater Jacket - Dark Grey ( Pack of 1 ),Rs. 457,4.1,https://g.sdlcdn.com/imgs/k/z/x/AZF-Nylon-Men-s-Windcheater-SDL845505331-1-9f124.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/azf-nylon-mens-windcheater-jacket/673587543271#bcrumbSearch:men%20clothing
2026-02-12 16:22:53,Men Clothing,TAZO Nylon Men's Casual Jacket - Grey ( Pack of 1 ),Rs. 424,4.0,https://g.sdlcdn.com/imgs/l/a/4/TAZO-Nylon-Men-s-Casual-SDL146099507-1-2cb53.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/tazo-nylon-mens-casual-jacket/8070451182397044400#bcrumbSearch:men%20clothing
2026-02-12 16:22:53,Men Clothing,NUEVOSPORTA Denim Men's Denim Jacket - Blue ( Pack of 1 ),Rs. 622,4.4,https://g.sdlcdn.com/imgs/k/m/u/NUEVOSPORTA-Blue-Denim-Regular-Fit-SDL591746050-1-c6d1d.JPG?w=220&h=258&sharp=7,https://www.snapdeal.com/product/nuevosporta-blue-denim-regular-fit/6917529704347503148#bcrumbSearch:men%20clothing
2026-02-12 16:22:53,Men Clothing,eddicted Polyester Men's Puffer Jacket - Blue ( Pack of 1 ),Rs. 582,4.4,https://g.sdlcdn.com/imgs/l/a/d/eddicted-Polyester-Men-s-Puffer-SDL030347315-1-767b1.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/eddicted-polyester-mens-puffer-jacket/670491913382#bcrumbSearch:men%20clothing
2026-02-12 16:22:53,Men Clothing,Rigo Fleece Men's Casual Jacket - Grey ( Pack of 1 ),Rs. 612,4.1,,https://www.snapdeal.com/product/rigo-grey-fleece-regular-fit/635287224297#bcrumbSearch:men%20clothing
2026-02-12 16:22:53,Men Clothing,Montrez Cotton Blend Men's Casual Jacket - White ( Pack of 1 ),Rs. 557,4.2,,https://www.snapdeal.com/product/montrez-cotton-blend-mens-casual/668693384876#bcrumbSearch:men%20clothing
2026-02-12 16:23:07,Women Clothing,Kismat Collection Women Cotton Fit & Flare Dress ( Multi Color ),Rs. 368,3.7,https://g.sdlcdn.com/imgs/i/5/5/Kismat-Collection-Cotton-Multi-Color-SDL535643252-1-8f758.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/kismat-collection-cotton-multi-color/639492284593#bcrumbSearch:women%20clothing
2026-02-12 16:23:07,Women Clothing,"KNOWZY Rayon Women Dupatta ( Magenta , Pack of 1 )",Rs. 108,3.8,https://g.sdlcdn.com/imgs/l/f/n/KNOWZY-Rayon-Women-Dupatta-Magenta-SDL251817965-1-b3506.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/knowzy-rayon-women-dupatta-sea/641119764286#bcrumbSearch:women%20clothing
2026-02-12 16:23:07,Women Clothing,"BLYNK Lycra Petticoat ( Pink , )",Rs. 171,3.8,https://g.sdlcdn.com/imgs/k/4/n/BLYNK-Pink-Lycra-Petticoat-Single-SDL796130602-1-06470.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/blynk-black-lycra-petticoat-single/7493990439857470872#bcrumbSearch:women%20clothing
2026-02-12 16:23:08,Women Clothing,Vkaran Lycra Cut Outs Saree With Unstitched Blouse Piece ( Black ),Rs. 299,3.6,https://g.sdlcdn.com/imgs/k/x/c/Vkaran-Net-Cut-Outs-Saree-SDL946651765-1-6b591.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/vkaran-net-cut-outs-saree/671509742585#bcrumbSearch:women%20clothing
2026-02-12 16:23:08,Women Clothing,TRAHIMAM Women Viscose Embroidered Straight Kurti With Pants ( Pink ),Rs. 387,4.1,https://g.sdlcdn.com/imgs/l/g/r/TRAHIMAM-Women-Viscose-Embroidered-Straight-SDL554369616-1-8257f.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/trahimam-women-viscose-embroidered-straight/6917529710109944524#bcrumbSearch:women%20clothing
2026-02-12 16:23:08,Women Clothing,"DELTIN HUB Lycra Petticoat ( White , )",Rs. 234,4.5,https://g.sdlcdn.com/imgs/k/3/m/DELTIN-HUB-White-Lycra-Petticoat-SDL054836729-1-aa34e.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/deltin-hub-white-lycra-petticoat/5764608143666110514#bcrumbSearch:women%20clothing
2026-02-12 16:23:08,Women Clothing,PIYURZ Pack of 6 Poly Cotton Solid Women's Briefs ( Multi Color ),Rs. 207,4.0,https://g.sdlcdn.com/imgs/k/z/h/PIYURZ-Pack-of-6-Poly-SDL123393531-1-dc2fe.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/piyurz-pack-of-6-poly/626260713245#bcrumbSearch:women%20clothing
2026-02-12 16:23:08,Women Clothing,"N-Gal Lycra Petticoat ( Black , )",Rs. 248,4.3,https://g.sdlcdn.com/imgs/k/p/e/N-Gal-Black-Lycra-Petticoat-SDL981459447-1-c992e.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/ngal-beige-lycra-petticoat-single/5764608182163878323#bcrumbSearch:women%20clothing
2026-02-12 16:23:08,Women Clothing,"BLYNK Lycra Petticoat ( Maroon , )",Rs. 171,3.8,,https://www.snapdeal.com/product/blynk-black-lycra-petticoat-single/5188147430643776920#bcrumbSearch:women%20clothing
2026-02-12 16:23:08,Women Clothing,Crissy Purple Chiffon Circular Semi Stitched Lehenga Single,Rs. 752,4.3,,https://www.snapdeal.com/product/crissy-purple-chiffon-circular-semi/672245403589#bcrumbSearch:women%20clothing
